scene_name,category,count,positions
cvZr5TUy5C5,chair,21,"[4.42743, 0.59606, 1.13781]; [4.46604, 0.5947, 3.03236]; [2.81063, 0.55191, 5.36528]; [3.78489, 0.54931, 5.34358]; [4.30781, 0.55384, 6.22627]; [2.32636, 0.55642, 6.18812]; [-4.24015, 0.50409, 6.45815]; [-3.81996, 0.49164, 5.97651]; [-3.45317, 0.48984, 6.45816]; [-3.46865, 0.49303, 6.95661]; [-3.85483, 0.49311, 7.51848]; [-4.15998, 0.50353, 7.02962]; [-1.69344, 0.52716, 5.80708]; [-0.84093, 0.52587, 5.76581]; [-4.28918, 0.70555, -0.45019]; [-0.64701, 3.45727, 7.43077]; [-6.73376, 0.44312, 8.82405]; [-6.72354, 0.4655, 9.71923]; [-0.17825, -2.58438, 6.16896]; [1.02225, -2.5911, 6.18946]; [-3.95707, -2.26666, 0.51303]"
cvZr5TUy5C5,bed,4,"[-3.30159, 3.64457, -0.83291]; [4.18019, 3.51874, 7.18759]; [-5.66157, 3.98741, 6.21743]; [-3.19858, 3.56555, 7.11126]"
cvZr5TUy5C5,plant,2,"[-5.78987, 1.22713, 10.16187]; [-10.45033, 1.94574, 9.34586]"
cvZr5TUy5C5,toilet,5,"[-6.57156, 3.36708, 0.84994]; [0.97388, 3.49705, 7.317]; [-10.61574, 3.42274, 4.06372]; [-5.0639, 0.40272, 2.76221]; [-8.68018, -2.65009, 2.31846]"
cvZr5TUy5C5,tv_monitor,2,"[0.45459, -1.93918, 4.42781]; [-8.3301, -1.17721, 10.67656]"
cvZr5TUy5C5,sofa,5,"[2.05805, 0.44141, 2.47481]; [-10.47522, 3.47887, 6.32461]; [-8.87788, 3.31492, 0.73182]; [-8.25089, 0.29502, 9.29698]; [-8.68924, -2.605, 8.09097]"
bxsVRursffK,chair,5,"[-7.07409, 0.3754, 0.17048]; [-3.90385, -2.65576, -0.94283]; [-4.57213, -2.65734, -0.91396]; [-4.50664, -2.6625, 0.1341]; [-3.9133, -2.66158, 0.12409]"
bxsVRursffK,bed,3,"[-1.01817, 0.75205, -0.44268]; [-9.11906, 0.62901, -5.61003]; [-8.88417, 0.68483, -0.37364]"
bxsVRursffK,plant,0,
bxsVRursffK,toilet,3,"[-1.75521, 0.4945, -4.7759]; [-4.56772, 0.43444, 0.31719]; [-4.08721, -2.65754, -4.4559]"
bxsVRursffK,tv_monitor,0,
bxsVRursffK,sofa,0,
ziup5kvtCCR,chair,7,"[-0.23046, 0.40304, 3.75195]; [4.72281, 0.50096, 7.26963]; [5.28301, 0.51311, 7.5965]; [5.80585, 0.5906, 7.61462]; [6.3652, 0.50261, 7.2905]; [-4.44423, 0.42057, 7.92384]; [-4.79721, 0.59797, -2.64331]"
ziup5kvtCCR,bed,3,"[-2.57276, 0.79158, 5.86095]; [-2.21494, 0.6814, -0.61362]; [-6.75446, 0.39433, -2.08539]"
ziup5kvtCCR,plant,5,"[-0.86006, 0.5887, 6.66643]; [2.39678, 1.137, 7.91958]; [1.7452, 0.9034, 7.68154]; [4.4102, 0.78457, 7.844]; [-6.50758, 1.00543, 2.87537]"
ziup5kvtCCR,toilet,2,"[-7.22451, 0.34091, 3.69817]; [-7.13827, 0.34792, 2.71408]"
ziup5kvtCCR,tv_monitor,3,"[-1.1938, 1.4279, 5.37849]; [-4.71986, 1.77995, 5.11938]; [-4.3555, 1.53037, -1.71815]"
ziup5kvtCCR,sofa,1,"[1.73032, 0.3679, 5.45585]"
svBbv1Pavdk,chair,10,"[-0.26271, 0.54539, -2.84763]; [9.6888, 0.38946, -0.85598]; [6.7831, 0.41706, 2.23792]; [9.11785, 0.43481, 2.15395]; [3.54273, 0.43579, 3.57812]; [3.17666, 0.40887, 3.05957]; [3.13669, 0.43079, 2.47893]; [3.51774, 0.41354, 1.91576]; [3.97809, 0.42013, 2.41957]; [3.95738, 0.41863, 2.95484]"
svBbv1Pavdk,bed,2,"[8.88544, 0.56163, -2.90848]; [9.30879, 0.39098, 6.4817]"
svBbv1Pavdk,plant,16,"[1.37499, 0.71224, -1.56655]; [2.07254, 0.5343, -3.72935]; [-0.77695, 0.81668, -2.97416]; [2.42311, 0.88664, -1.32596]; [6.3231, 0.87223, -2.07955]; [9.8834, 0.70874, -3.71696]; [7.71736, 0.6982, -3.72786]; [4.50234, 1.25558, 5.42363]; [6.55886, 0.70279, 0.07957]; [8.64925, 0.46209, 2.48999]; [7.42981, 0.6528, 3.82342]; [9.28283, 0.75188, 3.66037]; [3.29536, 0.44749, -0.59847]; [1.8131, 1.02853, 2.60109]; [1.4931, 1.0044, 4.39245]; [-0.78583, 1.11162, 1.64957]"
svBbv1Pavdk,toilet,1,"[2.70994, 0.40972, -2.57168]"
svBbv1Pavdk,tv_monitor,1,"[7.89641, 0.81608, 3.67615]"
svBbv1Pavdk,sofa,2,"[1.65523, 0.4386, -2.57043]; [8.0031, 0.4329, 0.26043]"
wcojb4TFT35,chair,9,"[-1.34192, 3.27934, -11.21136]; [2.68882, 2.82375, -7.02686]; [1.26055, 0.48226, -6.29114]; [1.85221, 0.48372, -6.25758]; [1.24495, 0.48418, -5.40478]; [1.86849, 0.48418, -5.343]; [-2.8743, 0.43787, -6.75438]; [-2.8242, 0.4501, -8.8267]; [3.46556, 0.22904, -15.1749]"
wcojb4TFT35,bed,4,"[-2.36697, 3.17743, -9.43139]; [-1.63445, 2.93176, -5.68541]; [1.42356, 2.95665, -5.61522]; [-1.32721, 2.82694, -17.69433]"
wcojb4TFT35,plant,0,
wcojb4TFT35,toilet,3,"[2.69693, 3.04013, -11.20222]; [0.87317, 2.78981, -14.74806]; [2.72039, 0.39785, -12.06231]"
wcojb4TFT35,tv_monitor,1,"[-0.18259, 1.83738, 0.92899]"
wcojb4TFT35,sofa,2,"[1.08263, 0.44101, -1.49369]; [-1.76894, 0.47461, -1.96225]"
p53SfW6mjZe,chair,15,"[-15.40461, 3.2718, -9.83986]; [-12.28157, 0.51618, 5.98338]; [-0.75484, 0.44134, 6.03262]; [-0.32088, 0.44076, 5.67143]; [-0.3102, 0.43756, 5.13484]; [-0.33903, 0.44218, 4.54363]; [-0.76286, 0.44356, 4.15922]; [-1.19921, 0.44242, 4.53181]; [-1.16509, 0.44044, 5.14594]; [-1.14767, 0.43976, 5.68824]; [1.27153, 0.45359, 1.78406]; [2.42208, 0.45097, 2.4833]; [3.96253, 0.43981, 2.47471]; [0.48768, 0.45214, 1.51656]; [-2.80599, 3.80106, 9.05144]"
p53SfW6mjZe,bed,9,"[-14.06525, 0.64305, 4.28752]; [-0.27292, 4.02194, 6.15105]; [5.23816, -2.58361, 2.80893]; [5.2558, -2.58323, 5.72885]; [5.22938, -1.3953, 2.69272]; [5.27706, -1.44583, 5.77448]; [-1.75406, -2.49748, 4.90663]; [-1.73211, -2.5099, 6.61796]; [-6.50117, -2.54733, 5.90196]"
p53SfW6mjZe,plant,0,
p53SfW6mjZe,toilet,3,"[-16.60617, 0.38703, 1.63029]; [-9.89592, 0.38091, 1.24531]; [0.63114, -2.7463, 6.20419]"
p53SfW6mjZe,tv_monitor,2,"[-10.60358, 4.10096, -3.35338]; [5.6618, 1.31907, 6.58237]"
p53SfW6mjZe,sofa,6,"[-14.1313, 3.21196, -3.45498]; [-13.76087, 3.19516, 4.85481]; [1.66307, 0.43319, 4.77577]; [3.38247, 0.39208, 7.00759]; [-0.27858, 3.8017, 7.5814]; [3.43172, -2.67556, 7.26494]"
